2021-11-08 02:28:35 DEBUG Log file at: /home/zhujunhua/workspace/cangjie/utils/test-framework/test_temp/log/HLT/LLVM/Generics/where/where_def_tt_0202.cj_cangjie2llvmgc_test_cfg.log
2021-11-08 02:28:35 DEBUG Work directory: /home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471
2021-11-08 02:28:35 DEBUG execute cmd ===>>>: cjc -ulimit-error  where_def_tt_0202.cj  -o where_def_tt_0202.out
2021-11-08 02:28:36 DEBUG return code: 0
2021-11-08 02:28:36 DEBUG stdout : 

2021-11-08 02:28:36 DEBUG stderr : 

2021-11-08 02:28:36 DEBUG Run time: 0.57, remain time: 3e+02
2021-11-08 02:28:36 DEBUG execute cmd ===>>>: export LD_LIBRARY_PATH=$(pwd):$LD_LIBRARY_PATH &&  where_def_tt_0202.out 
2021-11-08 02:28:36 DEBUG return code: 1
2021-11-08 02:28:36 DEBUG stdout : 
+	An exception has already occurred:
+	Error VirtualMachineError StackOverflowError
+		 at default.Function_default::(Aoo::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:114)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:8)
+		 at default.Function_default::(Aoo::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:8)
+		 at default.Function_default::(Aoo::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:8)
+		 at default.Function_default::(Aoo::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:8)
+		 at default.Function_default::(Aoo::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:5)
+		 at default.Function_default::(B::)init()(/home/zhujunhua/workspace/cangjie/tests/HLT/temp_dir/HLT/LLVM/Generics/where/where_def_tt_0202_cj_cangjie2llvmgc_test_cfg_1636338471/where_def_tt_0202.cj:8)
